

HI-TECH Software LITE Macro Assembler (PIC18) V9.63PL3 build 4692 
                                                       Mon Mar 30 17:02:26 2020

HI-TECH Software Omniscient Code Generator build 4692
     1  000000                     opt subtitle "HI-TECH Software Omniscient Code G
                                 enerator build 4692"
     2                           
     3                           	processor	18F4620
  1837  0018BE  D7CA               	goto	l110
  1838  0018C0                     u1600:
  1839                           	
  1840  0018C0                     l111:		; BSR set to: ?
  1841                           
  1842                           	line	21
  1843                           ;lcd_portd.c: 21: }
  1844  0018C0                     l109:
  1845                           			; BSR set to: ?
  1846                           
  1847  0018C0  0012               	return
  1848                           	opt stack 0
  1849                           GLOBAL __end_of_Wait_ms
  1850  0018C2                     	__end_of_Wait_ms:
  1851                           	FNSIZE	_Wait_ms,4,2
  1852                           ; =============== function _Wait_ms ends =======
                                 =====
  1853                           
  1854                           	signat	_Wait_ms,4216
  1855                           	global	_LCD_Pause
  1856                           	global	??_LCD_Pause
  1857                           	global	?_LCD_Pause
  1858                                   psect   text10,class=CODE,space=0,reloc=
                                 2
  1859                           
  1860                           	opt lm
  1861                           	file	"C:\Users\leeee\Desktop\Desktop\School\Col
                                 lege\4th Year\Semester 2\Embedded Systems\HW\HW9
                                 \HW9_3\lcd_portd.c"
  1862                           	line	25
  1863  000000                     	__size_of_LCD_Pause	equ	__end_of_LCD_Pause-_LCD
                                 _Pause
  1864                           ;lcd_portd.c: 24: void LCD_Pause(void)
  1865                           ;lcd_portd.c: 25: {
  1866                           	
  1867  00194C                     _LCD_Pause:		; BSR set to: ?
  1868                           
  1869                           	opt stack 26
  1870                           	line	27
  1871                           ;lcd_portd.c: 26: unsigned char x;
  1872                           ;lcd_portd.c: 27: for (x=0; x<20; x++);
  1873  00194C  0101               	movlb	1	; () banked
  1874  00194E  6F18               	movwf	(??_LCD_Pause+1+0)&0ffh
  1875  001950  0E00               	movlw	low(0)
  1876  001952  0101               	movlb	1	; () banked
  1877  001954  0101               	movlb	1	; () banked
  1878  001956  6F17               	movwf	((LCD_Pause@x))&0ffh
  1879  001958  0101               	movlb	1	; () banked
  1880  00195A  5118               	movf	(??_LCD_Pause+1+0)&0ffh,w
  1881  00195C  0E13               	movlw	(014h-1)
  1882  00195E  0101               	movlb	1	; () banked
  1883  001960  0101               	movlb	1	; () banked
  1884  001962  6517               	cpfsgt	((LCD_Pause@x))&0ffh
  1885  001964  D001               	goto	u1611
  1886  001966  D001               	goto	u1610
  1887  001968                     u1611:
  1888  001968  D001               	goto	l118
  1889  00196A                     u1610:
  1890  00196A  D00A               	goto	l119
  1891                           	
  1892  00196C                     l118:		; BSR set to: ?
  1893                           
  1894  00196C  0101               	movlb	1	; () banked
  1895  00196E  0101               	movlb	1	; () banked
  1896  001970  2B17               	incf	((LCD_Pause@x))&0ffh
  1897  001972  0E13               	movlw	(014h-1)
  1898  001974  0101               	movlb	1	; () banked
  1899  001976  0101               	movlb	1	; () banked
  1900  001978  6517               	cpfsgt	((LCD_Pause@x))&0ffh
  1901  00197A  D001               	goto	u1621
  1902  00197C  D001               	goto	u1620
  1903  00197E                     u1621:
  1904  00197E  D7F6               	goto	l118
  1905  001980                     u1620:
  1906                           	
  1907  001980                     l119:		; BSR set to: ?
  1908                           
  1909                           	line	28
  1910                           ;lcd_portd.c: 28: }
  1911  001980                     l117:
  1912                           			; BSR set to: ?
  1913                           
  1914  001980  0012               	return
  1915                           	opt stack 0
  1916                           GLOBAL __end_of_LCD_Pause
  1917  001982                     	__end_of_LCD_Pause:
  1918                           	FNSIZE	_LCD_Pause,2,0
  1919                           ; =============== function _LCD_Pause ends =====
                                 =======
  1920                           
  1921                           	signat	_LCD_Pause,88
  1922                           	global	_IntServe
  1923                           	global	??_IntServe
  1924                           	global	?_IntServe
  1925                                   psect   text11,class=CODE,space=0,reloc=
                                 2
  1926                           
  1927                           	opt lm
  1928                           	file	"C:\Users\leeee\Desktop\Desktop\School\Col
                                 lege\4th Year\Semester 2\Embedded Systems\HW\HW9
                                 \HW9_3\HW9_3.c"
  1929                           	line	20
  1930  000000                     	__size_of_IntServe	equ	__end_of_IntServe-_IntSe
                                 rve
  1931                           ;HW9_3.c: 19: void interrupt IntServe(void)
  1932                           ;HW9_3.c: 20: {
  1933                           	
  1934  0017C6                     _IntServe:		; BSR set to: ?
  1935                           
  1936  0017C6  0006               	pop	; remove dummy address from shadow register
                                  refresh
  1937                           
  1938                           	opt stack 31
  1939                                   psect   intcode,class=CODE,space=0,reloc
                                 =2
  1940                           	global	int_func
  1941  000808                     int_func:
  1942                                   psect   intcode
  1943  000808  CFFA F124          	movff	pclat+0,??_IntServe+0
  1944  00080C  CFFB F125          	movff	pclat+1,??_IntServe+1
  1945  000810  CFE9 F126          	movff	fsr0l+0,??_IntServe+2
  1946  000814  EDE3  F00B         	call	_IntServe,f	;refresh shadow registers
  1947                                   psect   text11
  1948  0017C8  CFEA F127          	movff	fsr0h+0,??_IntServe+3
  1949  0017CC  CFE1 F128          	movff	fsr1l+0,??_IntServe+4
  1950  0017D0  CFE2 F129          	movff	fsr1h+0,??_IntServe+5
  1951  0017D4  CFD9 F12A          	movff	fsr2l+0,??_IntServe+6
  1952  0017D8  CFDA F12B          	movff	fsr2h+0,??_IntServe+7
  1953  0017DC  CFF3 F12C          	movff	prodl+0,??_IntServe+8
  1954  0017E0  CFF4 F12D          	movff	prodh+0,??_IntServe+9
  1955  0017E4  CFF6 F12E          	movff	tblptrl+0,??_IntServe+10
  1956  0017E8  CFF7 F12F          	movff	tblptrh+0,??_IntServe+11
  1957  0017EC  CFF8 F130          	movff	tblptru+0,??_IntServe+12
  1958                           	line	21
  1959                           ;HW9_3.c: 21: if (INT0IF) {
  1960  0017F0  A2F2               	btfss	c:(32657/8),(32657)&7	;volatile
  1961  0017F2  D001               	goto	i2u491
  1962  0017F4  D001               	goto	i2u490
  1963  0017F6                     i2u491:
  1964  0017F6  D003               	goto	i2l167
  1965  0017F8                     i2u490:
  1966                           	line	22
  1967                           ;HW9_3.c: 22: V0 += 1;
  1968  0017F8  4A00               	infsnz	((c:0)),c
  1969  0017FA  2A01               	incf	((c:0+1)),c
  1970                           	line	23
  1971                           ;HW9_3.c: 23: INT0IF = 0;
  1972  0017FC  92F2               	bcf	c:(32657/8),(32657)&7	;volatile
  1973                           	line	24
  1974                           	
  1975  0017FE                     i2l167:		; BSR set to: ?
  1976                           
  1977                           	line	25
  1978                           ;HW9_3.c: 24: }
  1979                           ;HW9_3.c: 25: if (INT1IF) {
  1980  0017FE  A0F0               	btfss	c:(32640/8),(32640)&7	;volatile
  1981  001800  D001               	goto	i2u501
  1982  001802  D001               	goto	i2u500
  1983  001804                     i2u501:
  1984  001804  D004               	goto	i2l168
  1985  001806                     i2u500:
  1986                           	line	26
  1987                           ;HW9_3.c: 26: V0 -= 1;
  1988  001806  0600               	decf	((c:0)),c
  1989  001808  A0D8               	btfss	status,0
  1990  00180A  0601               	decf	((c:0+1)),c
  1991                           	line	27
  1992                           ;HW9_3.c: 27: INT1IF = 0;
  1993  00180C  90F0               	bcf	c:(32640/8),(32640)&7	;volatile
  1994                           	line	28
  1995                           	
  1996  00180E                     i2l168:		; BSR set to: ?
  1997                           
  1998                           	line	29
  1999                           ;HW9_3.c: 28: }
  2000                           ;HW9_3.c: 29: }
  2001  00180E                     i2l166:
  2002                           			; BSR set to: ?
  2003                           
  2004  00180E  C130  FFF8         	movff	??_IntServe+12,tblptru+0
  2005  001812  C12F  FFF7         	movff	??_IntServe+11,tblptrh+0
  2006  001816  C12E  FFF6         	movff	??_IntServe+10,tblptrl+0
  2007  00181A  C12D  FFF4         	movff	??_IntServe+9,prodh+0
  2008  00181E  C12C  FFF3         	movff	??_IntServe+8,prodl+0
  2009  001822  C12B  FFDA         	movff	??_IntServe+7,fsr2h+0
  2010  001826  C12A  FFD9         	movff	??_IntServe+6,fsr2l+0
  2011  00182A  C129  FFE2         	movff	??_IntServe+5,fsr1h+0
  2012  00182E  C128  FFE1         	movff	??_IntServe+4,fsr1l+0
  2013  001832  C127  FFEA         	movff	??_IntServe+3,fsr0h+0
  2014  001836  C126  FFE9         	movff	??_IntServe+2,fsr0l+0
  2015  00183A  C125  FFFB         	movff	??_IntServe+1,pclat+1
  2016  00183E  C124  FFFA         	movff	??_IntServe+0,pclat+0
  2017  001842  0011               	retfie f
  2018                           	opt stack 0
  2019                           GLOBAL __end_of_IntServe
  2020  001844                     	__end_of_IntServe:
  2021                           	FNSIZE	_IntServe,13,0
  2022                           ; =============== function _IntServe ends ======
                                 ======
  2023                           
  2024                           	signat	_IntServe,88
  2025                           	FNCALL	_main,_LCD_Init
  2026                           	FNCALL	_main,_LCD_Move
  2027                           	FNCALL	_main,_LCD_Write
  2028                           	FNCALL	_main,_LCD_Out
  2029                           	FNCALL	_main,_Wait_ms
  2030                           	FNCALL	_LCD_Move,_LCD_Inst
  2031                           	FNCALL	_LCD_Out,_LCD_Write
  2032                           	FNCALL	_LCD_Out,___almod
  2033                           	FNCALL	_LCD_Out,___aldiv
  2034                           	FNCALL	_LCD_Init,_LCD_Inst
  2035                           	FNCALL	_LCD_Init,_Wait_ms
  2036                           	FNCALL	_LCD_Write,_LCD_Strobe
  2037                           	FNCALL	_LCD_Inst,_LCD_Strobe
  2038                           	FNCALL	_LCD_Inst,_Wait_ms
  2039                           	FNCALL	_LCD_Strobe,_LCD_Pause
  2040                           	FNROOT	_main
  2041                           	FNCALL	intlevel2,_IntServe
  2042                           	global	intlevel2
  2043                           	FNROOT	intlevel2
  2044                                   psect   smallconst,class=SMALLCONST,spac
                                 e=0,reloc=2
  2045  001000  00                 	db	0	;reserve
  2046                           	global	_MSG0
  2047                           	line	7
  2048  001001                     _MSG0:
  2049  001001  49                 	db	low(049h)
  2050  001002  4E                 	db	low(04Eh)
  2051  001003  54                 	db	low(054h)
  2052  001004  20                 	db	low(020h)
  2053  001005  44                 	db	low(044h)
  2054  001006  65                 	db	low(065h)
  2055  001007  6D                 	db	low(06Dh)
  2056  001008  6F                 	db	low(06Fh)
  2057  001009  20                 	db	low(020h)
  2058  00100A  20                 	db	low(020h)
  2059  00100B  20                 	db	low(020h)
  2060  00100C  20                 	db	low(020h)
  2061  00100D  20                 	db	low(020h)
  2062  00100E  20                 	db	low(020h)
  2063  00100F  20                 	db	low(020h)
  2064  001010  20                 	db	low(020h)
  2065  001011  20                 	db	low(020h)
  2066  001012  20                 	db	low(020h)
  2067  001013  20                 	db	low(020h)
  2068  001014  00                 	db	low(0)
  2069  001015  00                 	db   0
  2070                           	global	_MSG1
  2071                           	line	8
  2072  001016                     _MSG1:
  2073  001016  20                 	db	low(020h)
  2074  001017  20                 	db	low(020h)
  2075  001018  20                 	db	low(020h)
  2076  001019  20                 	db	low(020h)
  2077  00101A  20                 	db	low(020h)
  2078  00101B  20                 	db	low(020h)
  2079  00101C  20                 	db	low(020h)
  2080  00101D  20                 	db	low(020h)
  2081  00101E  20                 	db	low(020h)
  2082  00101F  20                 	db	low(020h)
  2083  001020  20                 	db	low(020h)
  2084  001021  20                 	db	low(020h)
  2085  001022  20                 	db	low(020h)
  2086  001023  20                 	db	low(020h)
  2087  001024  20                 	db	low(020h)
  2088  001025  20                 	db	low(020h)
  2089  001026  20                 	db	low(020h)
  2090  001027  20                 	db	low(020h)
  2091  001028  20                 	db	low(020h)
  2092  001029  00                 	db	low(0)
  2093  00102A  00                 	db   0
  2094                           	global	_MSG0
  2095                           	global	_MSG1
  2096                           	global	_V0
  2097                           	global	_V0
  2098  000000                     _V0  equ     0
  2099                           
  2100                           	DABS	1,0,2	;_V0
  2101                           	global	_ADCON1
  2102  000000                     _ADCON1	equ	0xFC1
  2103                           	global	_PORTD
  2104  000000                     _PORTD	equ	0xF83
  2105                           	global	_TRISA
  2106  000000                     _TRISA	equ	0xF92
  2107                           	global	_TRISB
  2108  000000                     _TRISB	equ	0xF93
  2109                           	global	_TRISC
  2110  000000                     _TRISC	equ	0xF94
  2111                           	global	_TRISD
  2112  000000                     _TRISD	equ	0xF95
  2113                           	global	_TRISE
  2114  000000                     _TRISE	equ	0xF96
  2115                           	global	_TXREG
  2116  000000                     _TXREG	equ	0xFAD
  2117                           	global	_GIE
  2118  000000                     _GIE	equ	0x7F97
  2119                           	global	_INT0IE
  2120  000000                     _INT0IE	equ	0x7F94
  2121                           	global	_INT0IF
  2122  000000                     _INT0IF	equ	0x7F91
  2123                           	global	_INT1IE
  2124  000000                     _INT1IE	equ	0x7F83
  2125                           	global	_INT1IF
  2126  000000                     _INT1IF	equ	0x7F80
  2127                           	global	_INT2IE
  2128  000000                     _INT2IE	equ	0x7F84
  2129                           	global	_INTEDG0
  2130  000000                     _INTEDG0	equ	0x7F8E
  2131                           	global	_INTEDG1
  2132  000000                     _INTEDG1	equ	0x7F8D
  2133                           	global	_INTEDG2
  2134  000000                     _INTEDG2	equ	0x7F8C
  2135                           	global	_RD1
  2136  000000                     _RD1	equ	0x7C19
  2137                           	global	_RD2
  2138  000000                     _RD2	equ	0x7C1A
  2139                           	global	_RD3
  2140  000000                     _RD3	equ	0x7C1B
  2141                           	global	_TRISB0
  2142  000000                     _TRISB0	equ	0x7C98
  2143                           	global	_TRISB1
  2144  000000                     _TRISB1	equ	0x7C99
  2145                           	global	_TRISB2
  2146  000000                     _TRISB2	equ	0x7C9A
  2147                           	global	_TRMT
  2148  000000                     _TRMT	equ	0x7D61
  2149  00102B  00                 	db 0	; dummy byte at the end
  2150                           	psect	intsave_regs,class=BIGRAM,space=1
  2151                           	PSECT	param1,class=BANK1,space=1
  2152                           	GLOBAL	__Lparam1
  2153                           	FNCONF	param1,??,?
  2154                           	GLOBAL	__Labsbss0
  2155  000000                     __Labsbss0	EQU	0
  2156                           	GLOBAL	__Habsbss0
  2157  000000                     __Habsbss0	EQU	2
  2158                           GLOBAL	__Lparam, __Hparam
  2159                           GLOBAL	__Lparam1, __Hparam1
  2160  000000                     __Lparam	EQU	__Lparam1
  2161  000000                     __Hparam	EQU	__Hparam1


HI-TECH Software PICC-18 Macro Assembler V9.63PL3 build 4692 
Symbol Table                                           Mon Mar 30 17:02:26 2020

                 _V0 000000          ?_LCD_Strobe 0117  
                l110 1854                  l111 18C0  
                l113 18A0                  l121 1994  
                l114 187A                  l122 190E  
                l130 1526                  l115 1898  
                l203 11EE                  l211 11AE  
                l131 13E2                  l123 17C4  
                l220 15C4                  l212 1110  
                l204 1078                  l132 13F6  
                l124 1760                  l117 1980  
                l109 18C0                  l221 15EA  
                l213 1192                  l205 10AC  
                l133 1416                  l125 1780  
                l118 196C                  l214 11DC  
                l206 11AE                  l134 14B2  
                l126 17A2                  l119 1980  
                l215 16AE                  l223 166E  
                l207 1104                  l127 17C4  
                l224 15EA                  l216 1574  
                l208 10EA                  l128 194A  
                l136 14C4                  l225 1652  
                l217 15A0                  l209 1110  
                l129 1740                  l137 1526  
                l226 169C                  l218 166E  
                l170 1256                  l219 15DE  
                l139 14EA                  l171 128C  
                l173 12D0                  l174 1306  
                l176 139A                  l177 1322  
                _GIE 007F97                  _RD1 007C19  
                _RD2 007C1A                  _RD3 007C1B  
    __end_of_LCD_Out 1528                 u1400 13AC  
               u1320 1254                 u1401 13AA  
               u1321 1252                 u1410 1414  
               u1330 128C                 u1411 1412  
               u1331 128A                 u1500 115C  
               u1420 14B2                 u1340 12CE  
               u1501 115A                 u1421 14B0  
               u1341 12CC                 u1510 11BC  
               u1430 14C2                 u1350 1306  
               u1511 11BA                 u1431 14C0  
               u1351 1304                 u1600 18C0  
               u1520 1544                 u1440 14D6  
               u1360 174E                 u1601 18BE  
               u1521 1542                 u1441 14D4  
               u1361 174C                 u1610 196A  
               u1530 1580                 u1450 1526  
               u1370 176E                 u1611 1968  
               u1531 157E                 u1451 1524  
               u1371 176C                 u1620 1980  
               u1540 15B2                 u1460 1048  
               u1380 1790                 u1621 197E  
               u1541 15B0                 u1461 1046  
               u1381 178E                 u1550 15EA  
               u1470 1084                 u1390 17B2  
               u1551 15E8                 u1471 1082  
               u1391 17B0                 u1560 1622  
               u1480 10D8                 u1561 1620  
               u1481 10D6                 u1570 167C  
               u1490 1110                 u1571 167A  
               u1491 110E                 u1580 1878  
               u1581 1876                 u1590 1898  
               u1591 1896                 _MSG0 1001  
               _MSG1 1016                 _TRMT 007D61  
               _main 11F0                 fsr0h 000FEA  
               fsr1h 000FE2                 indf0 000FEF  
               fsr0l 000FE9                 fsr2h 000FDA  
               fsr1l 000FE1                 fsr2l 000FD9  
               pclat 000FFA                 prodh 000FF4  
               prodl 000FF3                 start 0818  
        LCD_Out@DATA 0103          LCD_Move@Col 0104  
        LCD_Move@Row 0103     __end_of_LCD_Init 1742  
   __end_of_LCD_Inst 1910     __end_of_LCD_Move 17C6  
    __end_of_Wait_ms 18C2      __end_of___aldiv 11F0  
    __end_of___almod 16B0                ?_main 0100  
              i2l166 180E                i2l167 17FE  
              i2l168 180E                i2u500 1806  
              i2u501 1804                i2u490 17F8  
              i2u491 17F6                _PORTD 000F83  
              _TRISA 000F92                _TRISB 000F93  
              _TRISC 000F94                _TRISD 000F95  
              _TRISE 000F96                _TXREG 000FAD  
              main@i 0100                tablat 000FF5  
              status 000FD8         __end_of_main 13A0  
   __end_of_IntServe 1844               ??_main 0100  
      __activetblptr 000003    __end_of_LCD_Pause 1982  
          ??_LCD_Out 0109    __end_of_LCD_Write 194C  
             _ADCON1 000FC1               _INT0IE 007F94  
             _INT0IF 007F91               _INT1IE 007F83  
             _INT1IF 007F80               _INT2IE 007F84  
             _TRISB0 007C98               _TRISB1 007C99  
             _TRISB2 007C9A               __Ldata 000000  
          ??_Wait_ms 0109            ??___aldiv 011D  
          ??___almod 011D         __mediumconst 102C  
             tblptrh 000FF7               tblptrl 000FF6  
             tblptru 000FF8           __accesstop 0080  
          ?_LCD_Init 0103            ?_LCD_Inst 0105  
          ?_LCD_Move 0103            LCD_Inst@c 0105  
       ??_LCD_Strobe 0117            ?_IntServe 0124  
         ??_LCD_Init 0103           ??_LCD_Inst 0106  
         ??_LCD_Move 0105   __end_of_LCD_Strobe 1996  
            _LCD_Out 13A0              _INTEDG0 007F8E  
            _INTEDG1 007F8D              _INTEDG2 007F8C  
         ??_IntServe 0124              __Hparam 0131  
            __Lparam 0100              _Wait_ms 1844  
            ___aldiv 102C              ___almod 1528  
            __ramtop 1000     ___aldiv@dividend 0115  
          _LCD_Pause 194C            _LCD_Write 1910  
      __Lmediumconst 102C              int_func 0808  
   ___aldiv@quotient 011F           ?_LCD_Pause 0117  
         ?_LCD_Write 0115           LCD_Pause@x 0117  
         LCD_Write@c 0115            __Habsbss0 000002  
          __Labsbss0 000000             ?_LCD_Out 0103  
           LCD_Out@A 010A             LCD_Out@D 0107  
           LCD_Out@N 0108             LCD_Out@i 0109  
        ??_LCD_Pause 0117          ??_LCD_Write 0116  
           ?_Wait_ms 0107             ?___aldiv 0115  
           ?___almod 0115     ___almod@dividend 0115  
        __smallconst 1000      ___aldiv@divisor 0119  
    ___aldiv@counter 011D             _LCD_Init 16B0  
           _LCD_Inst 18C2             _LCD_Move 1742  
           _IntServe 17C6             __Hparam1 0131  
           __Lparam1 0100             Wait_ms@X 0107  
           Wait_ms@i 0109             Wait_ms@j 010B  
       __Lsmallconst 1000      ___almod@divisor 0119  
    ___almod@counter 011E           _LCD_Strobe 1982  
           intlevel2 1996         ___aldiv@sign 011E  
       ___almod@sign 011D  
