

HI-TECH Software LITE Macro Assembler (PIC18) V9.63PL3 build 4692 
                                                       Mon Mar 30 05:44:12 2020

HI-TECH Software Omniscient Code Generator build 4692
     1  000000                     opt subtitle "HI-TECH Software Omniscient Code G
                                 enerator build 4692"
     2                           
     3                           	processor	18F4620
  1821  001694  0101               	movlb	1	; () banked
  1822  001696  0101               	movlb	1	; () banked
  1823  001698  511E               	movf	((___aldiv@sign))&0ffh,w
  1824  00169A  B4D8               	btfsc	status,2
  1825  00169C  D001               	goto	u2281
  1826  00169E  D001               	goto	u2280
  1827  0016A0                     u2281:
  1828  0016A0  D010               	goto	l231
  1829  0016A2                     u2280:
  1830                           	line	35
  1831  0016A2  0101               	movlb	1	; () banked
  1832  0016A4  0101               	movlb	1	; () banked
  1833  0016A6  1F22               	comf	((___aldiv@quotient+3))&0ffh
  1834  0016A8  0101               	movlb	1	; () banked
  1835  0016AA  1F21               	comf	((___aldiv@quotient+2))&0ffh
  1836  0016AC  0101               	movlb	1	; () banked
  1837  0016AE  1F20               	comf	((___aldiv@quotient+1))&0ffh
  1838  0016B0  0101               	movlb	1	; () banked
  1839  0016B2  6D1F               	negf	((___aldiv@quotient))&0ffh
  1840  0016B4  0E00               	movlw	0
  1841  0016B6  0101               	movlb	1	; () banked
  1842  0016B8  2320               	addwfc	((___aldiv@quotient+1))&0ffh
  1843  0016BA  0101               	movlb	1	; () banked
  1844  0016BC  2321               	addwfc	((___aldiv@quotient+2))&0ffh
  1845  0016BE  0101               	movlb	1	; () banked
  1846  0016C0  2322               	addwfc	((___aldiv@quotient+3))&0ffh
  1847                           	
  1848  0016C2                     l231:		; BSR set to: ?
  1849                           
  1850                           	line	36
  1851  0016C2  C11F  F115         	movff	(___aldiv@quotient),(?___aldiv)
  1852  0016C6  C120  F116         	movff	(___aldiv@quotient+1),(?___aldiv+1)
  1853  0016CA  C121  F117         	movff	(___aldiv@quotient+2),(?___aldiv+2)
  1854  0016CE  C122  F118         	movff	(___aldiv@quotient+3),(?___aldiv+3)
  1855  0016D2  D000               	goto	l220
  1856                           	line	37
  1857  0016D4                     l220:
  1858                           			; BSR set to: ?
  1859                           
  1860  0016D4  0012               	return
  1861                           	opt stack 0
  1862                           GLOBAL __end_of___aldiv
  1863  0016D6                     	__end_of___aldiv:
  1864                           	FNSIZE	___aldiv,7,8
  1865                           ; =============== function ___aldiv ends =======
                                 =====
  1866                           
  1867                           	signat	___aldiv,8316
  1868                           	global	___almod
  1869                           	global	??___almod
  1870                           	global	?___almod
  1871                                   psect   text7,class=CODE,space=0,reloc=2
  1872                           
  1873                           	opt lm
  1874                           	file	"C:\Program Files (x86)\HI-TECH Software\P
                                 ICC-18\PRO\9.63\sources\almod.c"
  1875                           	line	5
  1876  000000                     	__size_of___almod	equ	__end_of___almod-___almod
  1877                           	
  1878  00185E                     ___almod:		; BSR set to: ?
  1879                           
  1880                           	opt stack 28
  1881                           	line	8
  1882  00185E  0101               	movlb	1	; () banked
  1883  001860  6F1F               	movwf	(??___almod+2+0)&0ffh
  1884  001862  0E00               	movlw	low(0)
  1885  001864  0101               	movlb	1	; () banked
  1886  001866  0101               	movlb	1	; () banked
  1887  001868  6F1D               	movwf	((___almod@sign))&0ffh
  1888  00186A  0101               	movlb	1	; () banked
  1889  00186C  511F               	movf	(??___almod+2+0)&0ffh,w
  1890                           	line	9
  1891  00186E  0101               	movlb	1	; () banked
  1892  001870  0101               	movlb	1	; () banked
  1893  001872  AF18               	btfss	((___almod@dividend+3))&0ffh,7
  1894  001874  D001               	goto	u2291
  1895  001876  D001               	goto	u2290
  1896  001878                     u2291:
  1897  001878  D018               	goto	l233
  1898  00187A                     u2290:
  1899                           	line	10
  1900  00187A  0101               	movlb	1	; () banked
  1901  00187C  0101               	movlb	1	; () banked
  1902  00187E  1F18               	comf	((___almod@dividend+3))&0ffh
  1903  001880  0101               	movlb	1	; () banked
  1904  001882  1F17               	comf	((___almod@dividend+2))&0ffh
  1905  001884  0101               	movlb	1	; () banked
  1906  001886  1F16               	comf	((___almod@dividend+1))&0ffh
  1907  001888  0101               	movlb	1	; () banked
  1908  00188A  6D15               	negf	((___almod@dividend))&0ffh
  1909  00188C  0E00               	movlw	0
  1910  00188E  0101               	movlb	1	; () banked
  1911  001890  2316               	addwfc	((___almod@dividend+1))&0ffh
  1912  001892  0101               	movlb	1	; () banked
  1913  001894  2317               	addwfc	((___almod@dividend+2))&0ffh
  1914  001896  0101               	movlb	1	; () banked
  1915  001898  2318               	addwfc	((___almod@dividend+3))&0ffh
  1916                           	line	11
  1917  00189A  0101               	movlb	1	; () banked
  1918  00189C  6F1F               	movwf	(??___almod+2+0)&0ffh
  1919  00189E  0E01               	movlw	low(01h)
  1920  0018A0  0101               	movlb	1	; () banked
  1921  0018A2  0101               	movlb	1	; () banked
  1922  0018A4  6F1D               	movwf	((___almod@sign))&0ffh
  1923  0018A6  0101               	movlb	1	; () banked
  1924  0018A8  511F               	movf	(??___almod+2+0)&0ffh,w
  1925                           	line	12
  1926                           	
  1927  0018AA                     l233:		; BSR set to: ?
  1928                           
  1929                           	line	13
  1930  0018AA  0101               	movlb	1	; () banked
  1931  0018AC  0101               	movlb	1	; () banked
  1932  0018AE  AF1C               	btfss	((___almod@divisor+3))&0ffh,7
  1933  0018B0  D001               	goto	u2301
  1934  0018B2  D001               	goto	u2300
  1935  0018B4                     u2301:
  1936  0018B4  D010               	goto	l234
  1937  0018B6                     u2300:
  1938                           	line	14
  1939  0018B6  0101               	movlb	1	; () banked
  1940  0018B8  0101               	movlb	1	; () banked
  1941  0018BA  1F1C               	comf	((___almod@divisor+3))&0ffh
  1942  0018BC  0101               	movlb	1	; () banked
  1943  0018BE  1F1B               	comf	((___almod@divisor+2))&0ffh
  1944  0018C0  0101               	movlb	1	; () banked
  1945  0018C2  1F1A               	comf	((___almod@divisor+1))&0ffh
  1946  0018C4  0101               	movlb	1	; () banked
  1947  0018C6  6D19               	negf	((___almod@divisor))&0ffh
  1948  0018C8  0E00               	movlw	0
  1949  0018CA  0101               	movlb	1	; () banked
  1950  0018CC  231A               	addwfc	((___almod@divisor+1))&0ffh
  1951  0018CE  0101               	movlb	1	; () banked
  1952  0018D0  231B               	addwfc	((___almod@divisor+2))&0ffh
  1953  0018D2  0101               	movlb	1	; () banked
  1954  0018D4  231C               	addwfc	((___almod@divisor+3))&0ffh
  1955                           	
  1956  0018D6                     l234:		; BSR set to: ?
  1957                           
  1958                           	line	15
  1959  0018D6  0101               	movlb	1	; () banked
  1960  0018D8  511C               	movf	((___almod@divisor+3))&0ffh,w
  1961  0018DA  1119               	iorwf ((___almod@divisor))&0ffh,w
  1962  0018DC  111A               	iorwf ((___almod@divisor+1))&0ffh,w
  1963  0018DE  111B               	iorwf ((___almod@divisor+2))&0ffh,w
  1964                           
  1965  0018E0  B4D8               	btfsc	status,2
  1966  0018E2  D001               	goto	u2311
  1967  0018E4  D001               	goto	u2310
  1968  0018E6                     u2311:
  1969  0018E6  D05E               	goto	l235
  1970  0018E8                     u2310:
  1971                           	line	16
  1972  0018E8  0101               	movlb	1	; () banked
  1973  0018EA  6F1F               	movwf	(??___almod+2+0)&0ffh
  1974  0018EC  0E01               	movlw	low(01h)
  1975  0018EE  0101               	movlb	1	; () banked
  1976  0018F0  0101               	movlb	1	; () banked
  1977  0018F2  6F1E               	movwf	((___almod@counter))&0ffh
  1978  0018F4  0101               	movlb	1	; () banked
  1979  0018F6  511F               	movf	(??___almod+2+0)&0ffh,w
  1980                           	line	17
  1981  0018F8  D00D               	goto	l236
  1982                           	
  1983  0018FA                     l237:		; BSR set to: ?
  1984                           
  1985                           	line	18
  1986  0018FA  0101               	movlb	1	; () banked
  1987  0018FC  90D8               	bcf	status,0
  1988  0018FE  0101               	movlb	1	; () banked
  1989  001900  3719               	rlcf	((___almod@divisor))&0ffh
  1990  001902  0101               	movlb	1	; () banked
  1991  001904  371A               	rlcf	((___almod@divisor+1))&0ffh
  1992  001906  0101               	movlb	1	; () banked
  1993  001908  371B               	rlcf	((___almod@divisor+2))&0ffh
  1994  00190A  0101               	movlb	1	; () banked
  1995  00190C  371C               	rlcf	((___almod@divisor+3))&0ffh
  1996                           	line	19
  1997  00190E  0101               	movlb	1	; () banked
  1998  001910  0101               	movlb	1	; () banked
  1999  001912  2B1E               	incf	((___almod@counter))&0ffh
  2000                           	line	20
  2001                           	
  2002  001914                     l236:		; BSR set to: ?
  2003                           
  2004                           	line	17
  2005  001914  0101               	movlb	1	; () banked
  2006                           	
  2007  001916  0101               	movlb	1	; () banked
  2008  001918  AF1C               	btfss	((___almod@divisor+3))&0ffh,(31)&7
  2009  00191A  D001               	goto	u2321
  2010  00191C  D001               	goto	u2320
  2011  00191E                     u2321:
  2012  00191E  D7ED               	goto	l237
  2013  001920                     u2320:
  2014                           	
  2015  001920                     l238:		; BSR set to: ?
  2016                           
  2017                           	line	21
  2018                           	
  2019  001920                     l241:		; BSR set to: ?
  2020                           
  2021                           	line	22
  2022  001920  0101               	movlb	1	; () banked
  2023  001922  0101               	movlb	1	; () banked
  2024  001924  5119               	movf	((___almod@divisor))&0ffh,w
  2025  001926  0101               	movlb	1	; () banked
  2026  001928  0101               	movlb	1	; () banked
  2027  00192A  5D15               	subwf	((___almod@dividend))&0ffh,w
  2028  00192C  0101               	movlb	1	; () banked
  2029  00192E  0101               	movlb	1	; () banked
  2030  001930  511A               	movf	((___almod@divisor+1))&0ffh,w
  2031  001932  0101               	movlb	1	; () banked
  2032  001934  0101               	movlb	1	; () banked
  2033  001936  5916               	subwfb	((___almod@dividend+1))&0ffh,w
  2034  001938  0101               	movlb	1	; () banked
  2035  00193A  0101               	movlb	1	; () banked
  2036  00193C  511B               	movf	((___almod@divisor+2))&0ffh,w
  2037  00193E  0101               	movlb	1	; () banked
  2038  001940  0101               	movlb	1	; () banked
  2039  001942  5917               	subwfb	((___almod@dividend+2))&0ffh,w
  2040  001944  0101               	movlb	1	; () banked
  2041  001946  0101               	movlb	1	; () banked
  2042  001948  511C               	movf	((___almod@divisor+3))&0ffh,w
  2043  00194A  0101               	movlb	1	; () banked
  2044  00194C  0101               	movlb	1	; () banked
  2045  00194E  5918               	subwfb	((___almod@dividend+3))&0ffh,w
  2046  001950  A0D8               	btfss	status,0
  2047  001952  D001               	goto	u2331
  2048  001954  D001               	goto	u2330
  2049  001956                     u2331:
  2050  001956  D018               	goto	l242
  2051  001958                     u2330:
  2052                           	line	23
  2053  001958  0101               	movlb	1	; () banked
  2054  00195A  0101               	movlb	1	; () banked
  2055  00195C  5119               	movf	((___almod@divisor))&0ffh,w
  2056  00195E  0101               	movlb	1	; () banked
  2057  001960  0101               	movlb	1	; () banked
  2058  001962  5F15               	subwf	((___almod@dividend))&0ffh
  2059  001964  0101               	movlb	1	; () banked
  2060  001966  0101               	movlb	1	; () banked
  2061  001968  511A               	movf	((___almod@divisor+1))&0ffh,w
  2062  00196A  0101               	movlb	1	; () banked
  2063  00196C  0101               	movlb	1	; () banked
  2064  00196E  5B16               	subwfb	((___almod@dividend+1))&0ffh
  2065  001970  0101               	movlb	1	; () banked
  2066  001972  0101               	movlb	1	; () banked
  2067  001974  511B               	movf	((___almod@divisor+2))&0ffh,w
  2068  001976  0101               	movlb	1	; () banked
  2069  001978  0101               	movlb	1	; () banked
  2070  00197A  5B17               	subwfb	((___almod@dividend+2))&0ffh
  2071  00197C  0101               	movlb	1	; () banked
  2072  00197E  0101               	movlb	1	; () banked
  2073  001980  511C               	movf	((___almod@divisor+3))&0ffh,w
  2074  001982  0101               	movlb	1	; () banked
  2075  001984  0101               	movlb	1	; () banked
  2076  001986  5B18               	subwfb	((___almod@dividend+3))&0ffh
  2077                           	
  2078  001988                     l242:		; BSR set to: ?
  2079                           
  2080                           	line	24
  2081  001988  0101               	movlb	1	; () banked
  2082  00198A  90D8               	bcf	status,0
  2083  00198C  0101               	movlb	1	; () banked
  2084  00198E  331C               	rrcf	((___almod@divisor+3))&0ffh
  2085  001990  0101               	movlb	1	; () banked
  2086  001992  331B               	rrcf	((___almod@divisor+2))&0ffh
  2087  001994  0101               	movlb	1	; () banked
  2088  001996  331A               	rrcf	((___almod@divisor+1))&0ffh
  2089  001998  0101               	movlb	1	; () banked
  2090  00199A  3319               	rrcf	((___almod@divisor))&0ffh
  2091                           	line	25
  2092  00199C  0101               	movlb	1	; () banked
  2093  00199E  0101               	movlb	1	; () banked
  2094  0019A0  2F1E               	decfsz	((___almod@counter))&0ffh
  2095                           	
  2096  0019A2  D7BE               	goto	l241
  2097                           	
  2098  0019A4                     l240:		; BSR set to: ?
  2099                           
  2100                           	line	26
  2101                           	
  2102  0019A4                     l235:		; BSR set to: ?
  2103                           
  2104                           	line	27
  2105  0019A4  0101               	movlb	1	; () banked
  2106  0019A6  0101               	movlb	1	; () banked
  2107  0019A8  511D               	movf	((___almod@sign))&0ffh,w
  2108  0019AA  B4D8               	btfsc	status,2
  2109  0019AC  D001               	goto	u2341
  2110  0019AE  D001               	goto	u2340
  2111  0019B0                     u2341:
  2112  0019B0  D010               	goto	l243
  2113  0019B2                     u2340:
  2114                           	line	28
  2115  0019B2  0101               	movlb	1	; () banked
  2116  0019B4  0101               	movlb	1	; () banked
  2117  0019B6  1F18               	comf	((___almod@dividend+3))&0ffh
  2118  0019B8  0101               	movlb	1	; () banked
  2119  0019BA  1F17               	comf	((___almod@dividend+2))&0ffh
  2120  0019BC  0101               	movlb	1	; () banked
  2121  0019BE  1F16               	comf	((___almod@dividend+1))&0ffh
  2122  0019C0  0101               	movlb	1	; () banked
  2123  0019C2  6D15               	negf	((___almod@dividend))&0ffh
  2124  0019C4  0E00               	movlw	0
  2125  0019C6  0101               	movlb	1	; () banked
  2126  0019C8  2316               	addwfc	((___almod@dividend+1))&0ffh
  2127  0019CA  0101               	movlb	1	; () banked
  2128  0019CC  2317               	addwfc	((___almod@dividend+2))&0ffh
  2129  0019CE  0101               	movlb	1	; () banked
  2130  0019D0  2318               	addwfc	((___almod@dividend+3))&0ffh
  2131                           	
  2132  0019D2                     l243:		; BSR set to: ?
  2133                           
  2134                           	line	29
  2135  0019D2  C115  F115         	movff	(___almod@dividend),(?___almod)
  2136  0019D6  C116  F116         	movff	(___almod@dividend+1),(?___almod+1)
  2137  0019DA  C117  F117         	movff	(___almod@dividend+2),(?___almod+2)
  2138  0019DE  C118  F118         	movff	(___almod@dividend+3),(?___almod+3)
  2139  0019E2  D000               	goto	l232
  2140                           	line	30
  2141  0019E4                     l232:
  2142                           			; BSR set to: ?
  2143                           
  2144  0019E4  0012               	return
  2145                           	opt stack 0
  2146                           GLOBAL __end_of___almod
  2147  0019E6                     	__end_of___almod:
  2148                           	FNSIZE	___almod,3,8
  2149                           ; =============== function ___almod ends =======
                                 =====
  2150                           
  2151                           	signat	___almod,8316
  2152                           	global	_LCD_Strobe
  2153                           	global	??_LCD_Strobe
  2154                           	global	?_LCD_Strobe
  2155                                   psect   text8,class=CODE,space=0,reloc=2
  2156                           
  2157                           	opt lm
  2158                           	file	"C:\Users\leeee\Desktop\HW9\lcd_portd.c"
  2159                           	line	32
  2160  000000                     	__size_of_LCD_Strobe	equ	__end_of_LCD_Strobe-_L
                                 CD_Strobe
  2161                           ;lcd_portd.c: 31: void LCD_Strobe(void)
  2162                           ;lcd_portd.c: 32: {
  2163                           	
  2164  001CD0                     _LCD_Strobe:		; BSR set to: ?
  2165                           
  2166                           	opt stack 27
  2167                           	line	33
  2168                           ;lcd_portd.c: 33: RD3 = 0;
  2169  001CD0  9683               	bcf	c:(31771/8),(31771)&7	;volatile
  2170                           	line	34
  2171                           ;lcd_portd.c: 34: LCD_Pause();
  2172  001CD2  EC4D  F00E         	call	_LCD_Pause	;wreg free
  2173                           	line	35
  2174                           ;lcd_portd.c: 35: RD3 = 1;
  2175  001CD6  8683               	bsf	c:(31771/8),(31771)&7	;volatile
  2176                           	line	36
  2177                           ;lcd_portd.c: 36: LCD_Pause();
  2178  001CD8  EC4D  F00E         	call	_LCD_Pause	;wreg free
  2179                           	line	37
  2180                           ;lcd_portd.c: 37: RD3 = 0;
  2181  001CDC  9683               	bcf	c:(31771/8),(31771)&7	;volatile
  2182                           	line	38
  2183                           ;lcd_portd.c: 38: LCD_Pause();
  2184  001CDE  EC4D  F00E         	call	_LCD_Pause	;wreg free
  2185                           	line	39
  2186                           ;lcd_portd.c: 39: }
  2187  001CE2                     l121:
  2188                           			; BSR set to: ?
  2189                           
  2190  001CE2  0012               	return
  2191                           	opt stack 0
  2192                           GLOBAL __end_of_LCD_Strobe
  2193  001CE4                     	__end_of_LCD_Strobe:
  2194                           	FNSIZE	_LCD_Strobe,0,0
  2195                           ; =============== function _LCD_Strobe ends ====
                                 ========
  2196                           
  2197                           	signat	_LCD_Strobe,88
  2198                           	global	_Wait_ms
  2199                           	global	??_Wait_ms
  2200                           	global	?_Wait_ms
  2201                                   psect   text9,class=CODE,space=0,reloc=2
  2202                           
  2203                           	opt lm
  2204                           	file	"C:\Users\leeee\Desktop\HW9\lcd_portd.c"
  2205                           	line	16
  2206  000000                     	__size_of_Wait_ms	equ	__end_of_Wait_ms-_Wait_ms
  2207                           ;lcd_portd.c: 15: void Wait_ms(unsigned int X)
  2208                           ;lcd_portd.c: 16: {
  2209                           	
  2210  001B92                     _Wait_ms:		; BSR set to: ?
  2211                           
  2212                           	opt stack 27
  2213                           	line	19
  2214                           ;lcd_portd.c: 17: unsigned int i, j;
  2215                           ;lcd_portd.c: 19: for (i=0; i<X; i++)
  2216  001B92  0E00               	movlw	low(0)
  2217  001B94  0101               	movlb	1	; () banked
  2218  001B96  0101               	movlb	1	; () banked
  2219  001B98  6F09               	movwf	((Wait_ms@i))&0ffh
  2220  001B9A  0E00               	movlw	high(0)
  2221  001B9C  0101               	movlb	1	; () banked
  2222  001B9E  6F0A               	movwf	((Wait_ms@i+1))&0ffh
  2223  001BA0  D026               	goto	l113
  2224                           	line	20
  2225                           	
  2226  001BA2                     l110:		; BSR set to: ?
  2227                           
  2228                           ;lcd_portd.c: 20: for (j=0; j<617; j++);
  2229  001BA2  0E00               	movlw	low(0)
  2230  001BA4  0101               	movlb	1	; () banked
  2231  001BA6  0101               	movlb	1	; () banked
  2232  001BA8  6F0B               	movwf	((Wait_ms@j))&0ffh
  2233  001BAA  0E00               	movlw	high(0)
  2234  001BAC  0101               	movlb	1	; () banked
  2235  001BAE  6F0C               	movwf	((Wait_ms@j+1))&0ffh
  2236  001BB0  0E69               	movlw	069h
  2237  001BB2  0101               	movlb	1	; () banked
  2238  001BB4  0101               	movlb	1	; () banked
  2239  001BB6  5D0B               	subwf	((Wait_ms@j))&0ffh,w
  2240  001BB8  0E02               	movlw	02h
  2241  001BBA  0101               	movlb	1	; () banked
  2242  001BBC  590C               	subwfb	((Wait_ms@j+1))&0ffh,w
  2243  001BBE  A0D8               	btfss	status,0
  2244  001BC0  D001               	goto	u2351
  2245  001BC2  D001               	goto	u2350
  2246  001BC4                     u2351:
  2247  001BC4  D001               	goto	l114
  2248  001BC6                     u2350:
  2249  001BC6  D00F               	goto	l115
  2250                           	
  2251  001BC8                     l114:		; BSR set to: ?
  2252                           
  2253  001BC8  0101               	movlb	1	; () banked
  2254  001BCA  0101               	movlb	1	; () banked
  2255  001BCC  4B0B               	infsnz	((Wait_ms@j))&0ffh
  2256  001BCE  2B0C               	incf	((Wait_ms@j+1))&0ffh
  2257  001BD0  0E69               	movlw	069h
  2258  001BD2  0101               	movlb	1	; () banked
  2259  001BD4  0101               	movlb	1	; () banked
  2260  001BD6  5D0B               	subwf	((Wait_ms@j))&0ffh,w
  2261  001BD8  0E02               	movlw	02h
  2262  001BDA  0101               	movlb	1	; () banked
  2263  001BDC  590C               	subwfb	((Wait_ms@j+1))&0ffh,w
  2264  001BDE  A0D8               	btfss	status,0
  2265  001BE0  D001               	goto	u2361
  2266  001BE2  D001               	goto	u2360
  2267  001BE4                     u2361:
  2268  001BE4  D7F1               	goto	l114
  2269  001BE6                     u2360:
  2270                           	
  2271  001BE6                     l115:		; BSR set to: ?
  2272                           
  2273                           	line	19
  2274  001BE6  0101               	movlb	1	; () banked
  2275  001BE8  0101               	movlb	1	; () banked
  2276  001BEA  4B09               	infsnz	((Wait_ms@i))&0ffh
  2277  001BEC  2B0A               	incf	((Wait_ms@i+1))&0ffh
  2278                           	
  2279  001BEE                     l113:		; BSR set to: ?
  2280                           
  2281  001BEE  0101               	movlb	1	; () banked
  2282  001BF0  0101               	movlb	1	; () banked
  2283  001BF2  5107               	movf	((Wait_ms@X))&0ffh,w
  2284  001BF4  0101               	movlb	1	; () banked
  2285  001BF6  0101               	movlb	1	; () banked
  2286  001BF8  5D09               	subwf	((Wait_ms@i))&0ffh,w
  2287  001BFA  0101               	movlb	1	; () banked
  2288  001BFC  0101               	movlb	1	; () banked
  2289  001BFE  5108               	movf	((Wait_ms@X+1))&0ffh,w
  2290  001C00  0101               	movlb	1	; () banked
  2291  001C02  0101               	movlb	1	; () banked
  2292  001C04  590A               	subwfb	((Wait_ms@i+1))&0ffh,w
  2293  001C06  A0D8               	btfss	status,0
  2294  001C08  D001               	goto	u2371
  2295  001C0A  D001               	goto	u2370
  2296  001C0C                     u2371:
  2297  001C0C  D7CA               	goto	l110
  2298  001C0E                     u2370:
  2299                           	
  2300  001C0E                     l111:		; BSR set to: ?
  2301                           
  2302                           	line	21
  2303                           ;lcd_portd.c: 21: }
  2304  001C0E                     l109:
  2305                           			; BSR set to: ?
  2306                           
  2307  001C0E  0012               	return
  2308                           	opt stack 0
  2309                           GLOBAL __end_of_Wait_ms
  2310  001C10                     	__end_of_Wait_ms:
  2311                           	FNSIZE	_Wait_ms,4,2
  2312                           ; =============== function _Wait_ms ends =======
                                 =====
  2313                           
  2314                           	signat	_Wait_ms,4216
  2315                           	global	_LCD_Pause
  2316                           	global	??_LCD_Pause
  2317                           	global	?_LCD_Pause
  2318                                   psect   text10,class=CODE,space=0,reloc=
                                 2
  2319                           
  2320                           	opt lm
  2321                           	file	"C:\Users\leeee\Desktop\HW9\lcd_portd.c"
  2322                           	line	25
  2323  000000                     	__size_of_LCD_Pause	equ	__end_of_LCD_Pause-_LCD
                                 _Pause
  2324                           ;lcd_portd.c: 24: void LCD_Pause(void)
  2325                           ;lcd_portd.c: 25: {
  2326                           	
  2327  001C9A                     _LCD_Pause:		; BSR set to: ?
  2328                           
  2329                           	opt stack 26
  2330                           	line	27
  2331                           ;lcd_portd.c: 26: unsigned char x;
  2332                           ;lcd_portd.c: 27: for (x=0; x<20; x++);
  2333  001C9A  0101               	movlb	1	; () banked
  2334  001C9C  6F18               	movwf	(??_LCD_Pause+1+0)&0ffh
  2335  001C9E  0E00               	movlw	low(0)
  2336  001CA0  0101               	movlb	1	; () banked
  2337  001CA2  0101               	movlb	1	; () banked
  2338  001CA4  6F17               	movwf	((LCD_Pause@x))&0ffh
  2339  001CA6  0101               	movlb	1	; () banked
  2340  001CA8  5118               	movf	(??_LCD_Pause+1+0)&0ffh,w
  2341  001CAA  0E13               	movlw	(014h-1)
  2342  001CAC  0101               	movlb	1	; () banked
  2343  001CAE  0101               	movlb	1	; () banked
  2344  001CB0  6517               	cpfsgt	((LCD_Pause@x))&0ffh
  2345  001CB2  D001               	goto	u2381
  2346  001CB4  D001               	goto	u2380
  2347  001CB6                     u2381:
  2348  001CB6  D001               	goto	l118
  2349  001CB8                     u2380:
  2350  001CB8  D00A               	goto	l119
  2351                           	
  2352  001CBA                     l118:		; BSR set to: ?
  2353                           
  2354  001CBA  0101               	movlb	1	; () banked
  2355  001CBC  0101               	movlb	1	; () banked
  2356  001CBE  2B17               	incf	((LCD_Pause@x))&0ffh
  2357  001CC0  0E13               	movlw	(014h-1)
  2358  001CC2  0101               	movlb	1	; () banked
  2359  001CC4  0101               	movlb	1	; () banked
  2360  001CC6  6517               	cpfsgt	((LCD_Pause@x))&0ffh
  2361  001CC8  D001               	goto	u2391
  2362  001CCA  D001               	goto	u2390
  2363  001CCC                     u2391:
  2364  001CCC  D7F6               	goto	l118
  2365  001CCE                     u2390:
  2366                           	
  2367  001CCE                     l119:		; BSR set to: ?
  2368                           
  2369                           	line	28
  2370                           ;lcd_portd.c: 28: }
  2371  001CCE                     l117:
  2372                           			; BSR set to: ?
  2373                           
  2374  001CCE  0012               	return
  2375                           	opt stack 0
  2376                           GLOBAL __end_of_LCD_Pause
  2377  001CD0                     	__end_of_LCD_Pause:
  2378                           	FNSIZE	_LCD_Pause,2,0
  2379                           ; =============== function _LCD_Pause ends =====
                                 =======
  2380                           
  2381                           	signat	_LCD_Pause,88
  2382                           	global	_IntServe
  2383                           	global	??_IntServe
  2384                           	global	?_IntServe
  2385                                   psect   text11,class=CODE,space=0,reloc=
                                 2
  2386                           
  2387                           	opt lm
  2388                           	file	"C:\Users\leeee\Desktop\HW9\HW9_3.c"
  2389                           	line	22
  2390  000000                     	__size_of_IntServe	equ	__end_of_IntServe-_IntSe
                                 rve
  2391                           ;HW9_3.c: 21: void interrupt IntServe(void)
  2392                           ;HW9_3.c: 22: {
  2393                           	
  2394  0019E6                     _IntServe:		; BSR set to: ?
  2395                           
  2396  0019E6  0006               	pop	; remove dummy address from shadow register
                                  refresh
  2397                           
  2398                           	opt stack 31
  2399                                   psect   intcode,class=CODE,space=0,reloc
                                 =2
  2400                           	global	int_func
  2401  000808                     int_func:
  2402                                   psect   intcode
  2403  000808  CFFA F124          	movff	pclat+0,??_IntServe+0
  2404  00080C  CFFB F125          	movff	pclat+1,??_IntServe+1
  2405  000810  CFE9 F126          	movff	fsr0l+0,??_IntServe+2
  2406  000814  EDF3  F00C         	call	_IntServe,f	;refresh shadow registers
  2407                                   psect   text11
  2408  0019E8  CFEA F127          	movff	fsr0h+0,??_IntServe+3
  2409  0019EC  CFE1 F128          	movff	fsr1l+0,??_IntServe+4
  2410  0019F0  CFE2 F129          	movff	fsr1h+0,??_IntServe+5
  2411  0019F4  CFD9 F12A          	movff	fsr2l+0,??_IntServe+6
  2412  0019F8  CFDA F12B          	movff	fsr2h+0,??_IntServe+7
  2413  0019FC  CFF3 F12C          	movff	prodl+0,??_IntServe+8
  2414  001A00  CFF4 F12D          	movff	prodh+0,??_IntServe+9
  2415  001A04  CFF6 F12E          	movff	tblptrl+0,??_IntServe+10
  2416  001A08  CFF7 F12F          	movff	tblptrh+0,??_IntServe+11
  2417  001A0C  CFF8 F130          	movff	tblptru+0,??_IntServe+12
  2418                           	line	23
  2419                           ;HW9_3.c: 23: if (TMR0IF) {
  2420  001A10  A4F2               	btfss	c:(32658/8),(32658)&7	;volatile
  2421  001A12  D001               	goto	i2u611
  2422  001A14  D001               	goto	i2u610
  2423  001A16                     i2u611:
  2424  001A16  D009               	goto	i2l167
  2425  001A18                     i2u610:
  2426                           	line	24
  2427                           ;HW9_3.c: 24: TIME += 0x10000;
  2428  001A18  0E00               	movlw	0
  2429  001A1A  2604               	addwf	((c:4)),c
  2430  001A1C  0E00               	movlw	0
  2431  001A1E  2205               	addwfc	((c:4+1)),c
  2432  001A20  0E01               	movlw	01h
  2433  001A22  2206               	addwfc	((c:4+2)),c
  2434  001A24  0E00               	movlw	0
  2435  001A26  2207               	addwfc	((c:4+3)),c
  2436                           	line	25
  2437                           ;HW9_3.c: 25: TMR0IF = 0;
  2438  001A28  94F2               	bcf	c:(32658/8),(32658)&7	;volatile
  2439                           	line	26
  2440                           	
  2441  001A2A                     i2l167:		; BSR set to: ?
  2442                           
  2443                           	line	27
  2444                           ;HW9_3.c: 26: }
  2445                           ;HW9_3.c: 27: if (INT0IF) {
  2446  001A2A  A2F2               	btfss	c:(32657/8),(32657)&7	;volatile
  2447  001A2C  D001               	goto	i2u621
  2448  001A2E  D001               	goto	i2u620
