

HI-TECH Software LITE Macro Assembler (PIC18) V9.63PL3 build 4692 
                                                       Mon Mar 30 16:21:15 2020

HI-TECH Software Omniscient Code Generator build 4692
     1  000000                     opt subtitle "HI-TECH Software Omniscient Code G
                                 enerator build 4692"
     2                           
     3                           	processor	18F4620
  1838                           ;lcd_portd.c: 26: unsigned char x;
  1839                           ;lcd_portd.c: 27: for (x=0; x<20; x++);
  1840  0018FA  0101               	movlb	1	; () banked
  1841  0018FC  6F18               	movwf	(??_LCD_Pause+1+0)&0ffh
  1842  0018FE  0E00               	movlw	low(0)
  1843  001900  0101               	movlb	1	; () banked
  1844  001902  0101               	movlb	1	; () banked
  1845  001904  6F17               	movwf	((LCD_Pause@x))&0ffh
  1846  001906  0101               	movlb	1	; () banked
  1847  001908  5118               	movf	(??_LCD_Pause+1+0)&0ffh,w
  1848  00190A  0E13               	movlw	(014h-1)
  1849  00190C  0101               	movlb	1	; () banked
  1850  00190E  0101               	movlb	1	; () banked
  1851  001910  6517               	cpfsgt	((LCD_Pause@x))&0ffh
  1852  001912  D001               	goto	u1821
  1853  001914  D001               	goto	u1820
  1854  001916                     u1821:
  1855  001916  D001               	goto	l118
  1856  001918                     u1820:
  1857  001918  D00A               	goto	l119
  1858                           	
  1859  00191A                     l118:		; BSR set to: ?
  1860                           
  1861  00191A  0101               	movlb	1	; () banked
  1862  00191C  0101               	movlb	1	; () banked
  1863  00191E  2B17               	incf	((LCD_Pause@x))&0ffh
  1864  001920  0E13               	movlw	(014h-1)
  1865  001922  0101               	movlb	1	; () banked
  1866  001924  0101               	movlb	1	; () banked
  1867  001926  6517               	cpfsgt	((LCD_Pause@x))&0ffh
  1868  001928  D001               	goto	u1831
  1869  00192A  D001               	goto	u1830
  1870  00192C                     u1831:
  1871  00192C  D7F6               	goto	l118
  1872  00192E                     u1830:
  1873                           	
  1874  00192E                     l119:		; BSR set to: ?
  1875                           
  1876                           	line	28
  1877                           ;lcd_portd.c: 28: }
  1878  00192E                     l117:
  1879                           			; BSR set to: ?
  1880                           
  1881  00192E  0012               	return
  1882                           	opt stack 0
  1883                           GLOBAL __end_of_LCD_Pause
  1884  001930                     	__end_of_LCD_Pause:
  1885                           	FNSIZE	_LCD_Pause,2,0
  1886                           ; =============== function _LCD_Pause ends =====
                                 =======
  1887                           
  1888                           	signat	_LCD_Pause,88
  1889                           	global	_IntServe
  1890                           	global	??_IntServe
  1891                           	global	?_IntServe
  1892                                   psect   text11,class=CODE,space=0,reloc=
                                 2
  1893                           
  1894                           	opt lm
  1895                           	file	"C:\Users\leeee\Desktop\Desktop\School\Col
                                 lege\4th Year\Semester 2\Embedded Systems\HW\HW9
                                 \HW9_1\HW9_1.c"
  1896                           	line	17
  1897  000000                     	__size_of_IntServe	equ	__end_of_IntServe-_IntSe
                                 rve
  1898                           ;HW9_1.c: 16: void interrupt IntServe(void)
  1899                           ;HW9_1.c: 17: {
  1900                           	
  1901  0017F6                     _IntServe:		; BSR set to: ?
  1902                           
  1903  0017F6  0006               	pop	; remove dummy address from shadow register
                                  refresh
  1904                           
  1905                           	opt stack 31
  1906                                   psect   intcode,class=CODE,space=0,reloc
                                 =2
  1907                           	global	int_func
  1908  000808                     int_func:
  1909                                   psect   intcode
  1910  000808  CFFA F124          	movff	pclat+0,??_IntServe+0
  1911  00080C  CFFB F125          	movff	pclat+1,??_IntServe+1
  1912  000810  CFE9 F126          	movff	fsr0l+0,??_IntServe+2
  1913  000814  EDFB  F00B         	call	_IntServe,f	;refresh shadow registers
  1914                                   psect   text11
  1915  0017F8  CFEA F127          	movff	fsr0h+0,??_IntServe+3
  1916  0017FC  CFE1 F128          	movff	fsr1l+0,??_IntServe+4
  1917  001800  CFE2 F129          	movff	fsr1h+0,??_IntServe+5
  1918  001804  CFD9 F12A          	movff	fsr2l+0,??_IntServe+6
  1919  001808  CFDA F12B          	movff	fsr2h+0,??_IntServe+7
  1920  00180C  CFF3 F12C          	movff	prodl+0,??_IntServe+8
  1921  001810  CFF4 F12D          	movff	prodh+0,??_IntServe+9
  1922  001814  CFF6 F12E          	movff	tblptrl+0,??_IntServe+10
  1923  001818  CFF7 F12F          	movff	tblptrh+0,??_IntServe+11
  1924  00181C  CFF8 F130          	movff	tblptru+0,??_IntServe+12
  1925                           	line	18
  1926                           ;HW9_1.c: 18: if (TMR0IF) {
  1927  001820  A4F2               	btfss	c:(32658/8),(32658)&7	;volatile
  1928  001822  D001               	goto	i2u461
  1929  001824  D001               	goto	i2u460
  1930  001826                     i2u461:
  1931  001826  D009               	goto	i2l167
  1932  001828                     i2u460:
  1933                           	line	19
  1934                           ;HW9_1.c: 19: TIME += 0x10000;
  1935  001828  0E00               	movlw	0
  1936  00182A  2604               	addwf	((c:4)),c
  1937  00182C  0E00               	movlw	0
  1938  00182E  2205               	addwfc	((c:4+1)),c
  1939  001830  0E01               	movlw	01h
  1940  001832  2206               	addwfc	((c:4+2)),c
  1941  001834  0E00               	movlw	0
  1942  001836  2207               	addwfc	((c:4+3)),c
  1943                           	line	20
  1944                           ;HW9_1.c: 20: TMR0IF = 0;
  1945  001838  94F2               	bcf	c:(32658/8),(32658)&7	;volatile
  1946                           	line	21
  1947                           	
  1948  00183A                     i2l167:		; BSR set to: ?
  1949                           
  1950                           	line	22
  1951                           ;HW9_1.c: 21: }
  1952                           ;HW9_1.c: 22: }
  1953  00183A                     i2l166:
  1954                           			; BSR set to: ?
  1955                           
  1956  00183A  C130  FFF8         	movff	??_IntServe+12,tblptru+0
  1957  00183E  C12F  FFF7         	movff	??_IntServe+11,tblptrh+0
  1958  001842  C12E  FFF6         	movff	??_IntServe+10,tblptrl+0
  1959  001846  C12D  FFF4         	movff	??_IntServe+9,prodh+0
  1960  00184A  C12C  FFF3         	movff	??_IntServe+8,prodl+0
  1961  00184E  C12B  FFDA         	movff	??_IntServe+7,fsr2h+0
  1962  001852  C12A  FFD9         	movff	??_IntServe+6,fsr2l+0
  1963  001856  C129  FFE2         	movff	??_IntServe+5,fsr1h+0
  1964  00185A  C128  FFE1         	movff	??_IntServe+4,fsr1l+0
  1965  00185E  C127  FFEA         	movff	??_IntServe+3,fsr0h+0
  1966  001862  C126  FFE9         	movff	??_IntServe+2,fsr0l+0
  1967  001866  C125  FFFB         	movff	??_IntServe+1,pclat+1
  1968  00186A  C124  FFFA         	movff	??_IntServe+0,pclat+0
  1969  00186E  0011               	retfie f
  1970                           	opt stack 0
  1971                           GLOBAL __end_of_IntServe
  1972  001870                     	__end_of_IntServe:
  1973                           	FNSIZE	_IntServe,13,0
  1974                           ; =============== function _IntServe ends ======
                                 ======
  1975                           
  1976                           	signat	_IntServe,88
  1977                           	FNCALL	_main,_LCD_Init
  1978                           	FNCALL	_main,_LCD_Move
  1979                           	FNCALL	_main,_LCD_Write
  1980                           	FNCALL	_main,_Wait_ms
  1981                           	FNCALL	_main,_LCD_Out
  1982                           	FNCALL	_LCD_Move,_LCD_Inst
  1983                           	FNCALL	_LCD_Out,_LCD_Write
  1984                           	FNCALL	_LCD_Out,___almod
  1985                           	FNCALL	_LCD_Out,___aldiv
  1986                           	FNCALL	_LCD_Init,_LCD_Inst
  1987                           	FNCALL	_LCD_Init,_Wait_ms
  1988                           	FNCALL	_LCD_Write,_LCD_Strobe
  1989                           	FNCALL	_LCD_Inst,_LCD_Strobe
  1990                           	FNCALL	_LCD_Inst,_Wait_ms
  1991                           	FNCALL	_LCD_Strobe,_LCD_Pause
  1992                           	FNROOT	_main
  1993                           	FNCALL	intlevel2,_IntServe
  1994                           	global	intlevel2
  1995                           	FNROOT	intlevel2
  1996                                   psect   smallconst,class=SMALLCONST,spac
                                 e=0,reloc=2
  1997  001000  00                 	db	0	;reserve
  1998                           	global	_MSG0
  1999                           	line	4
  2000  001001                     _MSG0:
  2001  001001  31                 	db	low(031h)
  2002  001002  20                 	db	low(020h)
  2003  001003  53                 	db	low(053h)
  2004  001004  65                 	db	low(065h)
  2005  001005  63                 	db	low(063h)
  2006  001006  6F                 	db	low(06Fh)
  2007  001007  6E                 	db	low(06Eh)
  2008  001008  64                 	db	low(064h)
  2009  001009  20                 	db	low(020h)
  2010  00100A  54                 	db	low(054h)
  2011  00100B  69                 	db	low(069h)
  2012  00100C  6D                 	db	low(06Dh)
  2013  00100D  65                 	db	low(065h)
  2014  00100E  72                 	db	low(072h)
  2015  00100F  20                 	db	low(020h)
  2016  001010  20                 	db	low(020h)
  2017  001011  20                 	db	low(020h)
  2018  001012  20                 	db	low(020h)
  2019  001013  20                 	db	low(020h)
  2020  001014  00                 	db	low(0)
  2021  001015  00                 	db   0
  2022                           	global	_MSG0
  2023                           	global	_T1
  2024                           	global	_T1
  2025  000000                     _T1  equ     8
  2026                           
  2027                           	DABS	1,8,4	;_T1
  2028                           	global	_T2
  2029                           	global	_T2
  2030  000000                     _T2  equ     12
  2031                           
  2032                           	DABS	1,12,4	;_T2
  2033                           	global	_TIME
  2034                           	global	_TIME
  2035  000000                     _TIME  equ     4
  2036                           
  2037                           	DABS	1,4,4	;_TIME
  2038                           	global	_P1
  2039                           	global	_P1
  2040  000000                     _P1  equ     0
  2041                           
  2042                           	DABS	1,0,2	;_P1
  2043                           	global	_P2
  2044                           	global	_P2
  2045  000000                     _P2  equ     2
  2046                           
  2047                           	DABS	1,2,2	;_P2
  2048                           	global	_TMR0
  2049  000000                     _TMR0	equ	0xFD6
  2050                           	global	_ADCON1
  2051  000000                     _ADCON1	equ	0xFC1
  2052                           	global	_PORTD
  2053  000000                     _PORTD	equ	0xF83
  2054                           	global	_T0CON
  2055  000000                     _T0CON	equ	0xFD5
  2056                           	global	_TRISA
  2057  000000                     _TRISA	equ	0xF92
  2058                           	global	_TRISB
  2059  000000                     _TRISB	equ	0xF93
  2060                           	global	_TRISC
  2061  000000                     _TRISC	equ	0xF94
  2062                           	global	_TRISD
  2063  000000                     _TRISD	equ	0xF95
  2064                           	global	_TRISE
  2065  000000                     _TRISE	equ	0xF96
  2066                           	global	_TXREG
  2067  000000                     _TXREG	equ	0xFAD
  2068                           	global	_GIE
  2069  000000                     _GIE	equ	0x7F97
  2070                           	global	_PEIE
  2071  000000                     _PEIE	equ	0x7F96
  2072                           	global	_RD1
  2073  000000                     _RD1	equ	0x7C19
  2074                           	global	_RD2
  2075  000000                     _RD2	equ	0x7C1A
  2076                           	global	_RD3
  2077  000000                     _RD3	equ	0x7C1B
  2078                           	global	_T0CS
  2079  000000                     _T0CS	equ	0x7EAD
  2080                           	global	_TMR0IE
  2081  000000                     _TMR0IE	equ	0x7F95
  2082                           	global	_TMR0IF
  2083  000000                     _TMR0IF	equ	0x7F92
  2084                           	global	_TMR0IP
  2085  000000                     _TMR0IP	equ	0x7F8A
  2086                           	global	_TMR0ON
  2087  000000                     _TMR0ON	equ	0x7EAF
  2088                           	global	_TRMT
  2089  000000                     _TRMT	equ	0x7D61
  2090  001016  00                 	db 0	; dummy byte at the end
  2091                           	psect	intsave_regs,class=BIGRAM,space=1
  2092                           	PSECT	param1,class=BANK1,space=1
  2093                           	GLOBAL	__Lparam1
  2094                           	FNCONF	param1,??,?
  2095                           	GLOBAL	__Labsbss0
  2096  000000                     __Labsbss0	EQU	0
  2097                           	GLOBAL	__Habsbss0
  2098  000000                     __Habsbss0	EQU	16
  2099                           GLOBAL	__Lparam, __Hparam
  2100                           GLOBAL	__Lparam1, __Hparam1
  2101  000000                     __Lparam	EQU	__Lparam1
  2102  000000                     __Hparam	EQU	__Hparam1


HI-TECH Software PICC-18 Macro Assembler V9.63PL3 build 4692 
Symbol Table                                           Mon Mar 30 16:21:15 2020

                 _P1 000000                   _P2 000002  
                 _T1 000008                   _T2 00000C  
        ?_LCD_Strobe 0117                  l110 1788  
                l111 17F4                  l200 1064  
                l113 17D4                  l121 1942  
                l201 1098                  l114 17AE  
                l210 11C8                  l202 119A  
                l122 18BC                  l130 14EA  
                l115 17CC                  l211 1362  
                l203 10F0                  l131 13A6  
                l123 1776                  l220 129E  
                l212 1228                  l204 10D6  
                l132 13BA                  l124 1712  
                l117 192E                  l109 17F4  
                l221 1306                  l213 1254  
                l205 10FC                  l133 13DA  
                l125 1732                  l118 191A  
                l222 1350                  l214 1322  
                l134 1476                  l126 1754  
                l119 192E                  l215 1292  
                l207 119A                  l127 1776  
                l216 1278                  l208 10FC  
                l128 18F8                  l136 1488  
                l217 129E                  l209 117E  
                l129 16F2                  l137 14EA  
                l170 1588                  l219 1322  
                l139 14AE                  l172 165C  
                l173 15B0                  l169 1552  
                l199 11DA                  _GIE 007F97  
                _RD1 007C19                  _RD2 007C1A  
                _RD3 007C1B      __end_of_LCD_Out 14EC  
               _T0CS 007EAD                 u1600 1764  
               u1601 1762                 u1610 1370  
               u1611 136E                 u1700 10FC  
               u1620 13D8                 u1701 10FA  
               u1621 13D6                 u1710 1148  
               u1630 1476                 u1550 1550  
               u1711 1146                 u1631 1474  
               u1551 154E                 u1800 17CC  
               u1720 11A8                 u1640 1486  
               u1560 1588                 u1801 17CA  
               u1721 11A6                 u1641 1484  
               u1561 1586                 u1810 17F4  
               u1730 11F8                 u1650 149A  
               u1570 1700                 u1811 17F2  
               u1731 11F6                 u1651 1498  
               u1571 16FE                 u1820 1918  
               u1740 1234                 u1660 14EA  
               u1580 1720                 u1821 1916  
               u1741 1232                 u1661 14E8  
               u1581 171E                 u1830 192E  
               u1750 1266                 u1670 1034  
               u1590 1742                 u1831 192C  
               u1751 1264                 u1671 1032  
               u1591 1740                 u1760 129E  
               u1680 1070                 u1761 129C  
               u1681 106E                 u1770 12D6  
               u1690 10C4                 u1771 12D4  
               u1691 10C2                 u1780 1330  
               u1781 132E                 u1790 17AC  
               u1791 17AA                 _PEIE 007F96  
               _MSG0 1001                 _TIME 000004  
               _TMR0 000FD6                 _TRMT 007D61  
               _main 14EC                 fsr0h 000FEA  
               fsr1h 000FE2                 indf0 000FEF  
               fsr0l 000FE9                 fsr2h 000FDA  
               fsr1l 000FE1                 fsr2l 000FD9  
               pclat 000FFA                 prodh 000FF4  
               prodl 000FF3                 start 0818  
        LCD_Out@DATA 0103          LCD_Move@Col 0104  
        LCD_Move@Row 0103     __end_of_LCD_Init 16F4  
   __end_of_LCD_Inst 18BE     __end_of_LCD_Move 1778  
    __end_of_Wait_ms 17F6      __end_of___aldiv 11DC  
    __end_of___almod 1364                ?_main 0100  
              _T0CON 000FD5                i2l166 183A  
              i2l167 183A                i2u460 1828  
              i2u461 1826                _PORTD 000F83  
              _TRISA 000F92                _TRISB 000F93  
              _TRISC 000F94                _TRISD 000F95  
              _TRISE 000F96                _TXREG 000FAD  
              main@i 0100                tablat 000FF5  
              status 000FD8         __end_of_main 1662  
   __end_of_IntServe 1870               ??_main 0100  
      __activetblptr 000003    __end_of_LCD_Pause 1930  
          ??_LCD_Out 0109    __end_of_LCD_Write 18FA  
             _ADCON1 000FC1               _TMR0IE 007F95  
             _TMR0IF 007F92               _TMR0IP 007F8A  
             _TMR0ON 007EAF               __Ldata 000000  
          ??_Wait_ms 0109            ??___aldiv 011D  
          ??___almod 011D         __mediumconst 1018  
             tblptrh 000FF7               tblptrl 000FF6  
             tblptru 000FF8           __accesstop 0080  
          ?_LCD_Init 0103            ?_LCD_Inst 0105  
          ?_LCD_Move 0103            LCD_Inst@c 0105  
       ??_LCD_Strobe 0117            ?_IntServe 0124  
         ??_LCD_Init 0103           ??_LCD_Inst 0106  
         ??_LCD_Move 0105   __end_of_LCD_Strobe 1944  
            _LCD_Out 1364           ??_IntServe 0124  
            __Hparam 0131              __Lparam 0100  
            _Wait_ms 1778              ___aldiv 1018  
            ___almod 11DC              __ramtop 1000  
   ___aldiv@dividend 0115            _LCD_Pause 18FA  
          _LCD_Write 18BE        __Lmediumconst 1018  
            int_func 0808     ___aldiv@quotient 011F  
         ?_LCD_Pause 0117           ?_LCD_Write 0115  
         LCD_Pause@x 0117           LCD_Write@c 0115  
          __Habsbss0 000010            __Labsbss0 000000  
           ?_LCD_Out 0103             LCD_Out@A 010A  
           LCD_Out@D 0107             LCD_Out@N 0108  
           LCD_Out@i 0109          ??_LCD_Pause 0117  
        ??_LCD_Write 0116             ?_Wait_ms 0107  
           ?___aldiv 0115             ?___almod 0115  
   ___almod@dividend 0115          __smallconst 1000  
    ___aldiv@divisor 0119      ___aldiv@counter 011D  
           _LCD_Init 1662             _LCD_Inst 1870  
           _LCD_Move 16F4             _IntServe 17F6  
           __Hparam1 0131             __Lparam1 0100  
           Wait_ms@X 0107             Wait_ms@i 0109  
           Wait_ms@j 010B         __Lsmallconst 1000  
    ___almod@divisor 0119      ___almod@counter 011E  
         _LCD_Strobe 1930             intlevel2 1944  
       ___aldiv@sign 011E         ___almod@sign 011D  
